state,moves
royrybogyrwgogrowbwgbbyw,DBRRFBfBRB
ygorbrgrooyrgowwywbybbgw,DbdurufRbR
rbyrwowwbgowrbyggybroyog,fflUUfLbLL
gbwogyoowrgygyrowwbyrbbr,LfULdbUrddUr
brwbogyyyrwbowggrwrgoboy,UuRurbBL
bwrgywgoyrbwgworyrgbbyoo,lUfluurlBd
yryrwbgbgwoygrrwooybwbog,lurdFDulRu
ygyowgrrgwrowboowbbbyryg,FrfbFrlRBu
yobrwroogwrobbbrgwgygyyw,LufRURBfuRLF
gogwrgowbrybyobyybrwogwr,dFURDRBDr
wgowbobbrwryyywyrorobggg,FUUbbFduLfd
gyorwboyrrbwrggbwgobwyoy,fruBFuubLDf
wbywbyrgyrgrbggboooowwyr,DFldFBdFDrrUF
rbgbywoyobywrgywwogrbrog,FuDBdBDlbLu
byrbrgyrgyoowrbooywbwgwg,dFbfDrFdlddfu
obyogbwbrwrbwygoywrorgyg,LLrBLBRuRuU
woygrybbwwoggybrrwrgooyb,LDubRLLUDDF
bogybyrrorgboyowwrgwgwby,RlRdRRFuF
wwroyggorwboygyrwrbbygob,FRUBulD
gobbrgwrowbyogwwyyoyrrbg,lubRdurUULud
oyrgrbbggowoywobywrrbgwy,lUDlfbDfUffU
bybgwwwrbyyygorgbowroogr,RBUbrLRDRduR
gbrogwyborybrgrogwoybwyw,dLRdLDFbRL
brbwbggwyyorbgwryogwoory,dLFFRBFF
wgrbwyroywgoyogbgrbwroyb,fRRffrDurdRRfR
grybooworrrboywwgwbbggyy,BUrlDuFLBddbLF
robyoowbygoyrrgrywbggwwb,fBlFbRdUUBuLdd
byggwyywbrwgbgryrowoboro,DLFbrlFDFu
ryowrwowyoyywggbgbgorbrb,uuDuLBDFULuR
wyorogoyrbyogrbwrgybgwwb,DRflUddFlBfRLDR
yygorwbrrrybowwwobbogggy,DudFLurlRRr
byrbwoyogobrgrwrgyygowbw,BdrLudrBU
owywggrgbgwbowrobyyrorby,LuluLRfLBubUl
rybrwbrowbwgybroygyggowo,drbdrbLBuRdfBFU
wbwowgyroyrowybygbrrobgg,RldbDBlrlrllfdu
bbygbwgwgrybyrywrwoorogo,BdrrFlRBdBurdBf
rrgrygwwyroyoobowbbygwbg,ldRFLrFUFudrD
gbroogryrwbwbobgryoywgyw,urlDulrlFuB
brygwobwggrbywgwoororyyb,LfbfuulDbfubRDU
gbryogwgwrgwobwyryoorybb,LBdruRdLrFlDBUBd
oygrybwwooybygrggwobwbrr,bbLulufRdRlrbDRB
brygbybwgwoygowororwbygr,ufdrFdLflFdu
ywboyogowgwborbgrwrbrgyy,frdlfDLDrUfDUr
grywoowryybrgrwgbgyboobw,UDDbbfuRfBrd
ooybrrbwwgoogywrgyygbrwb,rrBDldfLblFrbDuf
bbogrggyborwoowrywrwbygy,BdUUbDBrblRBdf
yybbyywgbgoogwrororrwwgb,uFDfflUrUUbBBL
booywwyyowrborrgbbrgwggy,BfDlDuFBubbR
ygrboogbwyrygwrrwwoybbgo,BRbDrUlbfrBuBU
gybbogwryrbrgwrboyygowow,drrFllUDRFlUf
rwrowoygryybwgyggrbbobwo,rBUlbUUlRRdflUd
yrbgorbrygoybwyrogbwwgwo,LFBRdruLufbdL
ryoyroybgorgobgyrgbwwwbw,FRlDffBrdLbuDlB
gyowoybrbobrggywrgybrwow,UDuFuBFDBRDFDUFLL
wgorgwgbyworoowrbrbyybgy,rBlrURdrFlRfl
wwgbygooybrgroygobrrwwby,BlBdBuubbRFRF
grboyworobybgbwywygwgror,FduFuBLBFUFDRlB
oboogywgoryyrrwgbwywrgbb,uBLbrurbFUUfRBDRF
gboyrygorbwwroyboygwbrwg,UlfflbLLBRb
bbrbwgrwywyoggbywrogrooy,FFULFufDur
wbyoyrwyrrbrogbogggowywb,bLDBdfbLdUUB
rbrbroybggyyrgowywwgoobw,UfBrLuuLLrlFLbDL
rowgbyorbygorgogywyrbbww,dLrFdFLrrbbFdufb
gyrwbyoobwogwyoyrwrgbbgr,BlUdfbubUfUbFR
yorybwobgybgwwbgorgwyorr,fBRUldBfLFBffD
wgogoyrrbwooyrwybbgyrgwb,RBUbDldLfblufdRU
wyogrgorgoboyrbrywygbwwb,rfRuFuflbfdrbDrd
bwbrgworwoyygboorgwyyrbg,urDlUFRullBLrBUl
yrbboggbrybgrwgooyowwrwy,bFlBRbFLrrFRBLFr
gwgwrrgyboowoowrybbrgyyb,RUlBuFddFrDRDUUbb
rywbwbrowgoryyboyrgggbow,UFuBUDrFBuFldBD
bbwyrygwgowryyrgbworoobg,dbRdFlrDfUddFuu
bbobwoorywgbryorggywygrw,BrLULLuFRFblBdr
wbyryborybbwggygoogorwrw,LfubLdLLBFFDlfdRb
wbyggwgroooyrrgbbrwwyyob,fLdBbfurFllDfdU
wobrbrggrgwwoyoyywoybrgb,fBFdufduFBRRB
obrrwgwgowgyybobywrobyrg,lluflRdBrUFddURuLfd
bwyobyrgwgoooyrrgygwrbbw,fdUlRRBublFLlRU
owgybwbroybgrwgowryryobg,uDbrfBulldBRRLfRL
